🔍 TODOIST VOICE HA - DIRECTORY STRUCTURE AUDIT
=================================================
Generated: Sun Jul 13 09:28:44 PM BST 2025
Repository Root: /home/simon/GitHub/Todoist-Voice-HA

1. REPOSITORY OVERVIEW
=====================
Current working directory: /home/simon/GitHub/Todoist-Voice-HA
Git repository status:
   ?? dir-audit.sh
   ?? directory-structure-audit.txt

2. ROOT DIRECTORY STRUCTURE
===========================
.
├── addon
│   ├── addon-builder.yml
│   ├── build.yaml
│   ├── config
│   ├── config.yaml
│   ├── default.json
│   ├── Dockerfile
│   ├── Dockerfile.backup
│   ├── .env
│   ├── .env.development
│   ├── node_modules
│   │   ├── escape-html
│   │   ├── escape-string-regexp
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── @eslint
│   │   ├── eslint
│   │   ├── @eslint-community
│   │   ├── eslint-scope
│   │   ├── eslint-visitor-keys
│   │   ├── es-object-atoms
│   │   ├── espree
│   │   ├── esprima
│   │   ├── esquery
│   │   ├── esrecurse
│   │   ├── es-set-tostringtag
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── etag
│   │   ├── execa
│   │   ├── exit
│   │   ├── expect
│   │   ├── express
│   │   ├── express-rate-limit
│   │   ├── fast-deep-equal
│   │   ├── fast-json-stable-stringify
│   │   ├── fast-levenshtein
│   │   ├── fastq
│   │   ├── fb-watchman
│   │   ├── file-entry-cache
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── find-up
│   │   ├── flat-cache
│   │   ├── flatted
│   │   ├── follow-redirects
│   │   ├── form-data
│   │   ├── forwarded
│   │   ├── fresh
│   │   ├── fs.realpath
│   │   ├── function-bind
│   │   ├── gensync
│   │   ├── get-caller-file
│   │   ├── get-intrinsic
│   │   ├── get-package-type
│   │   ├── get-proto
│   │   ├── get-stream
│   │   ├── glob
│   │   ├── globals
│   │   ├── glob-parent
│   │   ├── gopd
│   │   ├── graceful-fs
│   │   ├── graphemer
│   │   ├── has-flag
│   │   ├── hasown
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── html-escaper
│   │   ├── http-errors
│   │   ├── human-signals
│   │   ├── @humanwhocodes
│   │   ├── iconv-lite
│   │   ├── ignore
│   │   ├── ignore-by-default
│   │   ├── import-fresh
│   │   ├── import-local
│   │   ├── imurmurhash
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── ipaddr.js
│   │   ├── is-arrayish
│   │   ├── is-binary-path
│   │   ├── is-core-module
│   │   ├── isexe
│   │   ├── is-extglob
│   │   ├── is-fullwidth-code-point
│   │   ├── is-generator-fn
│   │   ├── is-glob
│   │   ├── is-number
│   │   ├── is-path-inside
│   │   ├── is-stream
│   │   ├── @istanbuljs
│   │   ├── istanbul-lib-coverage
│   │   ├── istanbul-lib-instrument
│   │   ├── istanbul-lib-report
│   │   ├── istanbul-lib-source-maps
│   │   ├── istanbul-reports
│   │   ├── @jest
│   │   ├── jest
│   │   ├── jest-changed-files
│   │   ├── jest-circus
│   │   ├── jest-cli
│   │   ├── jest-config
│   │   ├── jest-diff
│   │   ├── jest-docblock
│   │   ├── jest-each
│   │   ├── jest-environment-node
│   │   ├── jest-get-type
│   │   ├── jest-haste-map
│   │   ├── jest-leak-detector
│   │   ├── jest-matcher-utils
│   │   ├── jest-message-util
│   │   ├── jest-mock
│   │   ├── jest-pnp-resolver
│   │   ├── jest-regex-util
│   │   ├── jest-resolve
│   │   ├── jest-resolve-dependencies
│   │   ├── jest-runner
│   │   ├── jest-runtime
│   │   ├── jest-snapshot
│   │   ├── jest-util
│   │   ├── jest-validate
│   │   ├── jest-watcher
│   │   ├── jest-worker
│   │   ├── @jridgewell
│   │   ├── jsesc
│   │   ├── json5
│   │   ├── json-buffer
│   │   ├── json-parse-even-better-errors
│   │   ├── json-schema-traverse
│   │   ├── json-stable-stringify-without-jsonify
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── keyv
│   │   ├── kleur
│   │   ├── leven
│   │   ├── levn
│   │   ├── lines-and-columns
│   │   ├── locate-path
│   │   ├── lodash.merge
│   │   ├── lru-cache
│   │   ├── make-dir
│   │   ├── makeerror
│   │   ├── math-intrinsics
│   │   ├── media-typer
│   │   ├── merge-descriptors
│   │   ├── merge-stream
│   │   ├── methods
│   │   ├── micromatch
│   │   ├── mime
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── mimic-fn
│   │   ├── minimatch
│   │   ├── ms
│   │   ├── natural-compare
│   │   ├── negotiator
│   │   ├── node-int64
│   │   ├── @nodelib
│   │   ├── nodemon
│   │   ├── node-releases
│   │   ├── normalize-path
│   │   ├── npm-run-path
│   │   ├── object-assign
│   │   ├── object-inspect
│   │   ├── once
│   │   ├── onetime
│   │   ├── on-finished
│   │   ├── optionator
│   │   ├── .package-lock.json
│   │   ├── parent-module
│   │   ├── parse-json
│   │   ├── parseurl
│   │   ├── path-exists
│   │   ├── path-is-absolute
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-to-regexp
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pirates
│   │   ├── pkg-dir
│   │   ├── p-limit
│   │   ├── p-locate
│   │   ├── prelude-ls
│   │   ├── pretty-format
│   │   ├── prompts
│   │   ├── proxy-addr
│   │   ├── proxy-from-env
│   │   ├── pstree.remy
│   │   ├── p-try
│   │   ├── punycode
│   │   ├── pure-rand
│   │   ├── qs
│   │   ├── queue-microtask
│   │   ├── range-parser
│   │   ├── raw-body
│   │   ├── react-is
│   │   ├── readdirp
│   │   ├── require-directory
│   │   ├── resolve
│   │   ├── resolve-cwd
│   │   ├── resolve.exports
│   │   ├── resolve-from
│   │   ├── reusify
│   │   ├── rimraf
│   │   ├── run-parallel
│   │   ├── safe-buffer
│   │   ├── safer-buffer
│   │   ├── semver
│   │   ├── send
│   │   ├── serve-static
│   │   ├── setprototypeof
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── signal-exit
│   │   ├── simple-update-notifier
│   │   ├── @sinclair
│   │   ├── @sinonjs
│   │   ├── sisteransi
│   │   ├── slash
│   │   ├── source-map
│   │   ├── source-map-support
│   │   ├── sprintf-js
│   │   ├── stack-utils
│   │   ├── statuses
│   │   ├── string-length
│   │   ├── string-width
│   │   ├── strip-ansi
│   │   ├── strip-bom
│   │   ├── strip-final-newline
│   │   ├── strip-json-comments
│   │   ├── supports-color
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── test-exclude
│   │   ├── text-table
│   │   ├── tmpl
│   │   ├── toidentifier
│   │   ├── to-regex-range
│   │   ├── touch
│   │   ├── type-check
│   │   ├── type-detect
│   │   ├── type-fest
│   │   ├── type-is
│   │   ├── @types
│   │   ├── undefsafe
│   │   ├── undici-types
│   │   ├── @ungap
│   │   ├── unpipe
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── utils-merge
│   │   ├── v8-to-istanbul
│   │   ├── vary
│   │   ├── walker
│   │   ├── which
│   │   ├── word-wrap
│   │   ├── wrap-ansi
│   │   ├── wrappy
│   │   ├── write-file-atomic
│   │   ├── y18n
│   │   ├── yallist
│   │   ├── yargs
│   │   ├── yargs-parser
│   │   └── yocto-queue
│   ├── package.json
│   ├── package-lock.json
│   ├── rootfs
│   │   └── etc
│   ├── src
│   │   ├── server-complete.js
│   │   └── server.js
│   ├── test-env.js
│   └── tests
├── CHANGELOG.md
├── custom_components
│   └── todoist_voice_ha_integration
│       ├── binary_sensor.py
│       ├── button.py
│       ├── config_flow.py
│       ├── const.py
│       ├── entity_creator.py
│       ├── __init__.py
│       ├── manifest.json
│       ├── __pycache__
│       ├── sensor.py
│       ├── services.py
│       ├── strings.json
│       ├── tests
│       └── translations
├── dir-audit.sh
├── directory-structure-audit.txt
├── dist
│   └── todoist-voice-ha-addon.tar.gz
├── docs
│   ├── automation-examples
│   ├── configuration.md
│   ├── configuration.yaml
│   ├── DEVELOPMENT.md
│   ├── examples
│   ├── images
│   ├── installation.md
│   ├── troubleshooting.md
│   └── voice-commands.md
├── .git
│   ├── branches
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   ├── objects
│   │   ├── 00
│   │   ├── 01
│   │   ├── 02
│   │   ├── 04
│   │   ├── 05
│   │   ├── 06
│   │   ├── 07
│   │   ├── 08
│   │   ├── 0a
│   │   ├── 0b
│   │   ├── 0c
│   │   ├── 0d
│   │   ├── 0f
│   │   ├── 10
│   │   ├── 11
│   │   ├── 12
│   │   ├── 13
│   │   ├── 14
│   │   ├── 16
│   │   ├── 19
│   │   ├── 1b
│   │   ├── 1c
│   │   ├── 1d
│   │   ├── 1e
│   │   ├── 20
│   │   ├── 22
│   │   ├── 23
│   │   ├── 26
│   │   ├── 27
│   │   ├── 28
│   │   ├── 29
│   │   ├── 2c
│   │   ├── 2d
│   │   ├── 30
│   │   ├── 31
│   │   ├── 34
│   │   ├── 35
│   │   ├── 36
│   │   ├── 3b
│   │   ├── 3d
│   │   ├── 3e
│   │   ├── 40
│   │   ├── 41
│   │   ├── 42
│   │   ├── 47
│   │   ├── 48
│   │   ├── 49
│   │   ├── 4c
│   │   ├── 4d
│   │   ├── 4e
│   │   ├── 4f
│   │   ├── 51
│   │   ├── 52
│   │   ├── 55
│   │   ├── 57
│   │   ├── 58
│   │   ├── 5e
│   │   ├── 5f
│   │   ├── 60
│   │   ├── 65
│   │   ├── 66
│   │   ├── 68
│   │   ├── 6a
│   │   ├── 6c
│   │   ├── 6e
│   │   ├── 70
│   │   ├── 71
│   │   ├── 72
│   │   ├── 73
│   │   ├── 75
│   │   ├── 79
│   │   ├── 7a
│   │   ├── 7c
│   │   ├── 7d
│   │   ├── 7f
│   │   ├── 81
│   │   ├── 82
│   │   ├── 84
│   │   ├── 89
│   │   ├── 8b
│   │   ├── 8d
│   │   ├── 8f
│   │   ├── 90
│   │   ├── 91
│   │   ├── 92
│   │   ├── 93
│   │   ├── 94
│   │   ├── 96
│   │   ├── 97
│   │   ├── 98
│   │   ├── 99
│   │   ├── 9a
│   │   ├── 9b
│   │   ├── 9c
│   │   ├── 9d
│   │   ├── a0
│   │   ├── a2
│   │   ├── a4
│   │   ├── a5
│   │   ├── a6
│   │   ├── a7
│   │   ├── a8
│   │   ├── a9
│   │   ├── aa
│   │   ├── ac
│   │   ├── af
│   │   ├── b0
│   │   ├── b3
│   │   ├── b4
│   │   ├── b5
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── ba
│   │   ├── bc
│   │   ├── be
│   │   ├── bf
│   │   ├── c1
│   │   ├── c3
│   │   ├── c5
│   │   ├── c7
│   │   ├── c9
│   │   ├── ca
│   │   ├── cb
│   │   ├── cd
│   │   ├── d2
│   │   ├── d3
│   │   ├── d6
│   │   ├── d9
│   │   ├── dc
│   │   ├── e2
│   │   ├── e4
│   │   ├── e6
│   │   ├── e7
│   │   ├── ea
│   │   ├── eb
│   │   ├── ec
│   │   ├── ed
│   │   ├── ee
│   │   ├── f0
│   │   ├── f1
│   │   ├── f5
│   │   ├── f6
│   │   ├── f9
│   │   ├── fb
│   │   ├── fc
│   │   ├── fd
│   │   ├── fe
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   ├── ORIG_HEAD
│   └── refs
│       ├── heads
│       ├── remotes
│       └── tags
├── .github
│   ├── ISSUE_TEMPLATE
│   │   ├── bug_report.md
│   │   └── feature_request.md
│   └── workflows
│       ├── build-addon.yml
│       └── ci.yml
├── .gitignore
├── hacs.json
├── hello-world
│   ├── config.yaml
│   └── Dockerfile
├── LICENSE
├── logs
├── README.md
├── repository.yaml
├── scripts
│   ├── dev
│   │   ├── build-addon-docker.sh
│   │   ├── check-files.sh
│   │   ├── fix-docker-build.sh
│   │   ├── local-dev-setup.sh
│   │   ├── local-test.sh
│   │   ├── package-addon.sh
│   │   ├── pre-commit-check.sh
│   │   ├── quick-test.sh
│   │   ├── run-addon-docker.sh
│   │   ├── start-local-server.sh
│   │   ├── test-api.sh
│   │   ├── test-integration.sh
│   │   └── update-usernames.sh
│   ├── install
│   ├── release
│   ├── setup
│   │   └── init-git.sh
│   ├── test
│   └── validate
│       └── check-structure.sh
├── todoist-voice-ha
│   ├── build-and-push.sh
│   ├── build.yaml
│   ├── config.yaml
│   ├── Dockerfile
│   ├── package.json
│   └── src
│       └── server.js
├── VERSION
└── .vscode
    ├── extensions.json
    └── settings.json

526 directories, 92 files

3. KEY FILES ANALYSIS
=====================
❌ Main Dockerfile (root): Dockerfile (NOT FOUND)
✅ Dockerfile in todoist-voice-ha folder: todoist-voice-ha/Dockerfile
   Size: 1470 bytes
   First 3 lines:
   | # Dockerfile for Todoist Voice HA Add-on
   | ARG BUILD_FROM=ghcr.io/home-assistant/amd64-base:3.19
   | FROM $BUILD_FROM

✅ Dockerfile in addon folder: addon/Dockerfile
   Size: 509 bytes
   First 3 lines:
   | ARG BUILD_FROM=ghcr.io/hassio-addons/base:15.0.7
   | FROM $BUILD_FROM
   | 

❌ Add-on config (root): config.yaml (NOT FOUND)
✅ Add-on config (todoist-voice-ha folder): todoist-voice-ha/config.yaml
   Size: 444 bytes
   First 3 lines:
   | name: "Todoist Voice HA"
   | description: "Conversational task creation for Todoist"
   | version: "2.0.2"

✅ Add-on config (addon folder): addon/config.yaml
   Size: 1901 bytes
   First 3 lines:
   | name: "Todoist Voice HA"
   | description: "Intelligent conversational task creation for Todoist with dynamic project management and AI-powered voice integration"
   | version: "2.0.0"

❌ Build config (root): build.yaml (NOT FOUND)
✅ Build config (todoist-voice-ha folder): todoist-voice-ha/build.yaml
   Size: 672 bytes
   First 3 lines:
   | # build.yaml - Multi-architecture build configuration
   | build_from:
   |   aarch64: "ghcr.io/home-assistant/aarch64-base:3.19"

✅ Build config (addon folder): addon/build.yaml
   Size: 698 bytes
   First 3 lines:
   | # ============================================================
   | # build.yaml - Add-on build configuration
   | 

❌ Package.json (root): package.json (NOT FOUND)
✅ Package.json (todoist-voice-ha folder): todoist-voice-ha/package.json
   Size: 401 bytes
   First 3 lines:
   | {
   |   "name": "todoist-voice-ha",
   |   "version": "2.0.0",

✅ Package.json (addon folder): addon/package.json
   Size: 658 bytes
   First 3 lines:
   | {
   |   "name": "todoist-voice-ha",
   |   "version": "2.0.0",

✅ Repository config: repository.yaml
   Size: 115 bytes
   First 3 lines:
   | name: "Todoist Voice HA Repository"
   | url: "https://github.com/f00lycooly/Todoist-Voice-HA"
   | maintainer: "f00lycooly"

✅ README file: README.md
   Size: 1875 bytes
   First 3 lines:
   | # Todoist Voice HA - Home Assistant Add-on Repository
   | 
   | [![Add repository to Home Assistant](https://my.home-assistant.io/badges/supervisor_add_addon_repository.svg)](https://my.home-assistant.io/redirect/supervisor_add_addon_repository/?repository_url=https%3A%2F%2Fgithub.com%2Ff00lycooly%2FTodoist-Voice-HA)

✅ Changelog: CHANGELOG.md
   Size: 1050 bytes
   First 3 lines:
   | # Changelog
   | 
   | All notable changes to this project will be documented in this file.

✅ GitHub Actions workflow: .github/workflows/build-addon.yml
   Size: 5008 bytes
   First 3 lines:
   | # .github/workflows/build-addon.yml
   | name: Build and Publish Add-on
   | 

❌ Alternative GitHub Actions workflow: .github/workflows/build.yml (NOT FOUND)
4. DIRECTORY ANALYSIS
====================
📁 Root directory: .
   Contents:
   total 120
   drwxrwxr-x 13 simon simon   4096 Jul 13 21:28 .
   drwxrwxr-x  5 simon simon   4096 Jul 13 14:15 ..
   drwxrwxr-x  7 simon simon   4096 Jul 13 19:07 addon
   -rw-rw-r--  1 simon simon   1050 Jul 13 18:28 CHANGELOG.md
   drwxrwxr-x  3 simon simon   4096 Jul 13 14:15 custom_components
   -rwxrwxr-x  1 simon docker  8374 Jul 13 21:28 dir-audit.sh
   -rw-rw-r--  1 simon docker 24887 Jul 13 21:28 directory-structure-audit.txt
   drwxrwxr-x  2 simon simon   4096 Jul 13 19:08 dist
   drwxrwxr-x  5 simon simon   4096 Jul 13 18:39 docs
   drwxrwxr-x  8 simon simon   4096 Jul 13 21:28 .git
   drwxrwxr-x  4 simon simon   4096 Jul 13 14:15 .github
   -rw-rw-r--  1 simon simon    482 Jul 13 14:15 .gitignore
   -rw-rw-r--  1 simon simon    232 Jul 13 18:28 hacs.json
   drwxrwxr-x  2 simon docker  4096 Jul 13 20:18 hello-world
   -rw-rw-r--  1 simon simon   1086 Jul 13 14:15 LICENSE
   drwxrwxr-x  2 simon simon   4096 Jul 13 14:15 logs
   -rw-rw-r--  1 simon simon   1875 Jul 13 19:16 README.md
   -rw-rw-r--  1 simon docker   115 Jul 13 19:16 repository.yaml
   drwxrwxr-x  8 simon simon   4096 Jul 13 14:42 scripts
   drwxrwxr-x  3 simon docker  4096 Jul 13 21:10 todoist-voice-ha
   -rw-rw-r--  1 simon simon      6 Jul 13 14:15 VERSION
   drwxrwxr-x  2 simon simon   4096 Jul 13 18:28 .vscode

📁 Todoist Voice HA folder: todoist-voice-ha
   Contents:
   total 32
   drwxrwxr-x  3 simon docker 4096 Jul 13 21:10 .
   drwxrwxr-x 13 simon simon  4096 Jul 13 21:28 ..
   -rwxrwxr-x  1 simon docker 1431 Jul 13 21:12 build-and-push.sh
   -rw-rw-r--  1 simon simon   672 Jul 13 21:07 build.yaml
   -rw-rw-r--  1 simon docker  444 Jul 13 20:59 config.yaml
   -rw-rw-r--  1 simon docker 1470 Jul 13 21:22 Dockerfile
   -rw-rw-r--  1 simon docker  401 Jul 13 21:23 package.json
   drwxrwxr-x  2 simon docker 4096 Jul 13 20:56 src

📁 Addon folder: addon
   Contents:
   total 268
   drwxrwxr-x   7 simon simon    4096 Jul 13 19:07 .
   drwxrwxr-x  13 simon simon    4096 Jul 13 21:28 ..
   -rw-rw-r--   1 simon simon    3275 Jul 13 18:28 addon-builder.yml
   -rw-rw-r--   1 simon simon     698 Jul 13 18:28 build.yaml
   drwxrwxr-x   2 simon simon    4096 Jul 13 14:15 config
   -rw-rw-r--   1 simon simon    1901 Jul 13 18:28 config.yaml
   -rw-rw-r--   1 simon simon     806 Jul 13 18:28 default.json
   -rw-rw-r--   1 simon simon     509 Jul 13 19:07 Dockerfile
   -rw-rw-r--   1 simon docker   1430 Jul 13 19:07 Dockerfile.backup
   -rw-rw-r--   1 simon simon     542 Jul 13 18:43 .env
   -rw-rw-r--   1 simon simon     542 Jul 13 19:03 .env.development
   drwxrwxr-x 333 simon simon   12288 Jul 13 18:41 node_modules
   -rw-rw-r--   1 simon simon     658 Jul 13 18:28 package.json
   -rw-rw-r--   1 simon simon  195017 Jul 13 18:41 package-lock.json
   drwxrwxr-x   3 simon simon    4096 Jul 13 14:15 rootfs
   drwxrwxr-x   2 simon simon    4096 Jul 13 14:15 src
   -rw-rw-r--   1 simon simon     393 Jul 13 19:00 test-env.js
   drwxrwxr-x   2 simon simon    4096 Jul 13 14:15 tests

📁 Source folder (root): src
   ❌ Directory not found

📁 Source folder (todoist-voice-ha): todoist-voice-ha/src
   Contents:
   total 44
   drwxrwxr-x 2 simon docker  4096 Jul 13 20:56 .
   drwxrwxr-x 3 simon docker  4096 Jul 13 21:10 ..
   -rw-rw-r-- 1 simon docker 36599 Jul 13 20:56 server.js

📁 Source folder (addon): addon/src
   Contents:
   total 48
   drwxrwxr-x 2 simon simon  4096 Jul 13 14:15 .
   drwxrwxr-x 7 simon simon  4096 Jul 13 19:07 ..
   -rw-rw-r-- 1 simon simon   192 Jul 13 14:15 server-complete.js
   -rw-rw-r-- 1 simon simon 36599 Jul 13 18:59 server.js

📁 GitHub folder: .github
   Contents:
   total 16
   drwxrwxr-x  4 simon simon 4096 Jul 13 14:15 .
   drwxrwxr-x 13 simon simon 4096 Jul 13 21:28 ..
   drwxrwxr-x  2 simon simon 4096 Jul 13 18:28 ISSUE_TEMPLATE
   drwxrwxr-x  2 simon simon 4096 Jul 13 19:30 workflows

📁 GitHub workflows: .github/workflows
   Contents:
   total 20
   drwxrwxr-x 2 simon simon 4096 Jul 13 19:30 .
   drwxrwxr-x 4 simon simon 4096 Jul 13 14:15 ..
   -rw-rw-r-- 1 simon simon 5008 Jul 13 21:21 build-addon.yml
   -rw-rw-r-- 1 simon simon 1226 Jul 13 18:28 ci.yml

📁 Custom components: custom_components
   Contents:
   total 12
   drwxrwxr-x  3 simon simon 4096 Jul 13 14:15 .
   drwxrwxr-x 13 simon simon 4096 Jul 13 21:28 ..
   drwxrwxr-x  5 simon simon 4096 Jul 13 18:31 todoist_voice_ha_integration

📁 Scripts folder: scripts
   Contents:
   total 32
   drwxrwxr-x  8 simon simon 4096 Jul 13 14:42 .
   drwxrwxr-x 13 simon simon 4096 Jul 13 21:28 ..
   drwxrwxr-x  2 simon simon 4096 Jul 13 19:07 dev
   drwxrwxr-x  2 simon simon 4096 Jul 13 14:15 install
   drwxrwxr-x  2 simon simon 4096 Jul 13 14:15 release
   drwxrwxr-x  2 simon simon 4096 Jul 13 14:15 setup
   drwxrwxr-x  2 simon simon 4096 Jul 13 14:15 test
   drwxrwxr-x  2 simon simon 4096 Jul 13 14:15 validate

📁 Documentation: docs
   Contents:
   total 76
   drwxrwxr-x  5 simon simon  4096 Jul 13 18:39 .
   drwxrwxr-x 13 simon simon  4096 Jul 13 21:28 ..
   drwxrwxr-x  2 simon simon  4096 Jul 13 14:15 automation-examples
   -rw-rw-r--  1 simon simon   772 Jul 13 18:28 configuration.md
   -rw-rw-r--  1 simon simon 33829 Jul 13 18:28 configuration.yaml
   -rw-rw-r--  1 simon simon  2477 Jul 13 18:41 DEVELOPMENT.md
   drwxrwxr-x  2 simon simon  4096 Jul 13 14:15 examples
   drwxrwxr-x  2 simon simon  4096 Jul 13 14:15 images
   -rw-rw-r--  1 simon simon   864 Jul 13 18:28 installation.md
   -rw-rw-r--  1 simon simon   995 Jul 13 18:28 troubleshooting.md
   -rw-rw-r--  1 simon simon   677 Jul 13 18:28 voice-commands.md

5. POTENTIAL ISSUES DETECTED
============================
Checking for duplicate configurations:

File size comparison (to identify most complete versions):
Comparing config.yaml:
   todoist-voice-ha/: 444 bytes
   addon/: 1901 bytes

Comparing build.yaml:
   todoist-voice-ha/: 672 bytes
   addon/: 698 bytes

Comparing package.json:
   todoist-voice-ha/: 401 bytes
   addon/: 658 bytes

Comparing Dockerfile:
   todoist-voice-ha/: 1470 bytes
   addon/: 509 bytes

6. RECOMMENDED ACTIONS
=====================
Based on the analysis above, here are the recommended actions:

